,0,1
71,06.11.2019,"227 508,72"
72,05.11.2019,"224 018,48"
73,01.11.2019,"301 480,23"
74,31.10.2019,"251 607,09"
75,30.10.2019,"189 398,37"
76,29.10.2019,"233 846,69"
77,28.10.2019,"241 856,88"
78,25.10.2019,"343 368,88"
79,24.10.2019,"143 392,32"
80,23.10.2019,"165 216,48"
81,22.10.2019,"241 008,13"
82,21.10.2019,"225 881,75"
83,18.10.2019,"204 877,93"
84,17.10.2019,"149 635,61"
85,16.10.2019,"165 923,91"
86,15.10.2019,"165 837,87"
87,14.10.2019,"64 510,95"
88,11.10.2019,"124 400,50"
89,10.10.2019,"171 567,40"
90,09.10.2019,"123 980,72"
91,08.10.2019,"142 066,08"
92,07.10.2019,"85 209,23"
93,04.10.2019,"125 166,34"
94,03.10.2019,"129 050,99"
95,02.10.2019,"192 857,33"
96,01.10.2019,"232 956,93"
97,30.09.2019,"192 020,48"
98,27.09.2019,"270 901,06"
99,26.09.2019,"119 275,78"
100,25.09.2019,"179 589,68"
101,24.09.2019,"164 077,21"
102,23.09.2019,"186 170,22"
103,20.09.2019,"134 719,50"
104,19.09.2019,"159 765,89"
105,18.09.2019,"142 998,97"
106,17.09.2019,"166 474,75"
107,16.09.2019,"129 191,05"
108,13.09.2019,"160 078,07"
109,12.09.2019,"133 892,96"
110,11.09.2019,"116 194,44"
111,10.09.2019,"126 086,16"
112,09.09.2019,"112 942,80"
113,06.09.2019,"151 242,91"
114,05.09.2019,"118 214,39"
115,04.09.2019,"172 920,64"
116,03.09.2019,"203 925,51"
117,02.09.2019,"306 990,04"
118,30.08.2019,"145 685,88"
119,29.08.2019,"276 348,18"
120,28.08.2019,"155 239,33"
121,27.08.2019,"157 515,48"
122,26.08.2019,"187 990,64"
123,23.08.2019,"182 667,50"
124,22.08.2019,"201 302,12"
125,21.08.2019,"192 178,20"
126,20.08.2019,"198 418,52"
127,19.08.2019,"151 868,66"
128,16.08.2019,"142 780,64"
129,15.08.2019,"155 250,23"
130,14.08.2019,"146 638,23"
131,13.08.2019,"99 131,71"
132,12.08.2019,"114 124,84"
133,09.08.2019,"110 223,28"
134,08.08.2019,"112 475,87"
135,07.08.2019,"143 961,59"
136,06.08.2019,"132 987,70"
137,05.08.2019,"250 484,87"
138,02.08.2019,"169 951,94"
139,01.08.2019,"199 033,23"
140,31.07.2019,"168 931,68"
141,30.07.2019,"269 501,98"
142,29.07.2019,"225 590,74"
143,26.07.2019,"246 601,18"
144,25.07.2019,"187 222,67"
145,24.07.2019,"247 894,58"
146,23.07.2019,"197 179,40"
147,22.07.2019,"112 125,97"
148,19.07.2019,"144 074,12"
149,18.07.2019,"149 027,55"
150,17.07.2019,"138 979,71"
151,16.07.2019,"174 679,67"
152,15.07.2019,"147 474,76"
153,12.07.2019,"164 268,72"
154,11.07.2019,"171 254,13"
155,10.07.2019,"125 154,14"
156,09.07.2019,"142 223,98"
157,08.07.2019,"186 381,90"
158,05.07.2019,"193 300,78"
159,04.07.2019,"200 609,52"
160,03.07.2019,"126 497,15"
161,02.07.2019,"182 314,54"
162,01.07.2019,"160 137,54"
163,28.06.2019,"179 352,39"
164,27.06.2019,"170 778,39"
165,26.06.2019,"156 786,09"
166,25.06.2019,"146 509,94"
167,24.06.2019,"131 671,64"
168,21.06.2019,"155 506,79"
169,20.06.2019,"141 107,27"
170,19.06.2019,"181 170,24"
171,18.06.2019,"137 065,64"
172,17.06.2019,"175 391,84"
173,14.06.2019,"198 170,49"
174,13.06.2019,"206 901,06"
175,11.06.2019,"161 717,99"
176,10.06.2019,"172 013,14"
177,07.06.2019,"197 833,53"
178,06.06.2019,"146 429,67"
179,05.06.2019,"202 478,58"
180,04.06.2019,"213 736,16"
181,03.06.2019,"183 940,51"
182,31.05.2019,"160 429,06"
183,30.05.2019,"226 735,82"
184,29.05.2019,"158 467,20"
185,28.05.2019,"167 897,75"
186,27.05.2019,"211 934,13"
187,24.05.2019,"162 880,21"
188,23.05.2019,"166 256,05"
189,22.05.2019,"206 640,57"
190,21.05.2019,"182 269,25"
191,20.05.2019,"140 712,35"
192,17.05.2019,"153 235,41"
193,16.05.2019,"154 969,90"
194,15.05.2019,"170 514,28"
195,14.05.2019,"136 391,24"
196,13.05.2019,"119 504,95"
197,08.05.2019,"132 299,71"
198,07.05.2019,"200 998,65"
199,06.05.2019,"167 984,70"
200,30.04.2019,"293 475,94"
201,29.04.2019,"165 913,81"
202,26.04.2019,"158 441,63"
203,25.04.2019,"195 517,97"
204,24.04.2019,"256 122,59"
205,23.04.2019,"163 127,50"
206,22.04.2019,"197 268,77"
207,19.04.2019,"172 113,57"
208,18.04.2019,"118 428,91"
209,17.04.2019,"158 383,88"
210,16.04.2019,"148 322,23"
211,15.04.2019,"206 382,15"
212,12.04.2019,"172 265,65"
213,11.04.2019,"234 604,99"
214,10.04.2019,"197 771,01"
215,09.04.2019,"186 190,83"
216,08.04.2019,"190 739,94"
217,05.04.2019,"149 317,36"
218,04.04.2019,"142 872,62"
219,03.04.2019,"157 415,31"
220,02.04.2019,"212 612,02"
221,01.04.2019,"247 394,18"
222,29.03.2019,"228 546,62"
223,28.03.2019,"200 752,20"
224,27.03.2019,"226 113,94"
225,26.03.2019,"206 074,84"
226,25.03.2019,"262 259,86"
227,22.03.2019,"258 012,58"
228,21.03.2019,"238 577,48"
229,20.03.2019,"214 024,18"
230,19.03.2019,"228 947,56"
231,18.03.2019,"257 526,62"
232,15.03.2019,"241 868,74"
233,14.03.2019,"199 362,48"
234,13.03.2019,"200 078,64"
235,12.03.2019,"269 641,04"
236,11.03.2019,"196 603,12"
237,07.03.2019,"233 623,80"
238,06.03.2019,"167 901,44"
239,05.03.2019,"134 040,89"
240,04.03.2019,"212 019,79"
241,01.03.2019,"259 670,54"
242,28.02.2019,"356 036,06"
243,27.02.2019,"142 363,84"
244,26.02.2019,"181 846,71"
245,25.02.2019,"170 130,59"
246,22.02.2019,"327 785,05"
247,21.02.2019,"215 249,09"
248,20.02.2019,"187 060,42"
249,19.02.2019,"158 885,59"
250,18.02.2019,"112 575,20"
251,15.02.2019,"87 210,56"
252,14.02.2019,"156 269,33"
253,13.02.2019,"192 184,26"
254,12.02.2019,"149 769,79"
255,11.02.2019,"177 193,20"
256,08.02.2019,"241 371,74"
257,07.02.2019,"166 103,73"
258,06.02.2019,"155 809,72"
259,05.02.2019,"156 832,97"
260,04.02.2019,"140 392,29"
261,01.02.2019,"255 973,92"
262,31.01.2019,"208 014,44"
263,30.01.2019,"231 339,39"
264,29.01.2019,"191 577,40"
265,28.01.2019,"171 011,31"
266,25.01.2019,"209 143,72"
267,24.01.2019,"209 270,27"
268,23.01.2019,"208 417,98"
269,22.01.2019,"126 843,96"
270,21.01.2019,"91 261,89"
271,18.01.2019,"130 925,43"
272,17.01.2019,"196 188,30"
273,16.01.2019,"164 201,69"
274,15.01.2019,"235 112,99"
275,14.01.2019,"225 168,22"
276,11.01.2019,"275 487,01"
277,10.01.2019,"210 530,64"
278,09.01.2019,"198 282,56"
279,29.12.2018,"194 545,76"
280,28.12.2018,"87 432,00"
281,27.12.2018,"193 895,89"
282,26.12.2018,"315 750,68"
283,25.12.2018,"189 567,27"
284,24.12.2018,"114 712,39"
285,21.12.2018,"164 665,28"
286,20.12.2018,"191 415,40"
287,19.12.2018,"194 896,96"
288,18.12.2018,"188 792,63"
289,17.12.2018,"117 761,26"
290,14.12.2018,"187 934,18"
291,13.12.2018,"119 204,96"
292,12.12.2018,"132 196,39"
293,11.12.2018,"110 023,37"
294,10.12.2018,"125 391,60"
295,07.12.2018,"183 323,77"
296,06.12.2018,"143 463,06"
297,05.12.2018,"156 453,16"
298,04.12.2018,"145 707,29"
299,03.12.2018,"128 894,66"
300,30.11.2018,"214 163,48"
301,29.11.2018,"185 301,41"
302,28.11.2018,"160 523,67"
303,27.11.2018,"135 769,61"
304,26.11.2018,"117 328,95"
305,23.11.2018,"194 895,52"
306,22.11.2018,"167 100,00"
307,21.11.2018,"112 967,20"
308,20.11.2018,"138 101,25"
309,19.11.2018,"166 695,65"
310,16.11.2018,"191 601,02"
311,15.11.2018,"195 871,23"
312,14.11.2018,"218 183,80"
313,13.11.2018,"175 891,29"
314,12.11.2018,"153 072,77"
315,09.11.2018,"162 754,71"
316,08.11.2018,"190 707,34"
317,07.11.2018,"161 322,78"
318,06.11.2018,"194 559,28"
319,02.11.2018,"223 487,33"
320,01.11.2018,"208 926,45"
321,31.10.2018,"226 607,30"
322,30.10.2018,"214 479,21"
323,29.10.2018,"160 149,03"
324,26.10.2018,"237 971,54"
325,25.10.2018,"188 872,31"
326,24.10.2018,"200 643,38"
327,23.10.2018,"223 824,24"
328,22.10.2018,"165 470,18"
329,19.10.2018,"166 432,64"
330,18.10.2018,"123 159,28"
331,17.10.2018,"122 327,64"
332,16.10.2018,"190 474,00"
333,15.10.2018,"158 687,44"
334,12.10.2018,"192 255,39"
335,11.10.2018,"167 796,68"
336,10.10.2018,"166 498,88"
337,09.10.2018,"153 131,25"
338,08.10.2018,"205 846,92"
339,05.10.2018,"215 768,81"
340,04.10.2018,"144 941,59"
341,03.10.2018,"159 916,40"
342,02.10.2018,"248 237,11"
343,01.10.2018,"269 710,97"
344,28.09.2018,"141 896,35"
345,27.09.2018,"228 609,68"
346,26.09.2018,"227 125,36"
347,25.09.2018,"150 774,92"
348,24.09.2018,"199 718,12"
349,21.09.2018,"178 964,74"
350,20.09.2018,"184 010,00"
351,19.09.2018,"266 003,20"
352,18.09.2018,"239 025,53"
353,17.09.2018,"183 756,24"
354,14.09.2018,"196 972,22"
355,13.09.2018,"167 835,77"
356,12.09.2018,"157 430,07"
357,11.09.2018,"170 873,73"
358,10.09.2018,"189 174,64"
359,07.09.2018,"187 810,87"
360,06.09.2018,"139 728,08"
361,05.09.2018,"187 338,16"
362,04.09.2018,"308 544,54"
363,03.09.2018,"236 044,74"
364,31.08.2018,"284 376,69"
365,30.08.2018,"230 844,80"
366,29.08.2018,"238 134,64"
367,28.08.2018,"202 397,19"
368,27.08.2018,"191 828,04"
369,24.08.2018,"302 159,70"
370,23.08.2018,"204 365,19"
371,22.08.2018,"293 297,04"
372,21.08.2018,"400 274,64"
373,20.08.2018,"337 167,51"
374,17.08.2018,"324 070,41"
375,16.08.2018,"293 482,16"
376,15.08.2018,"256 696,64"
377,14.08.2018,"189 127,27"
378,13.08.2018,"183 691,52"
379,10.08.2018,"166 260,67"
380,09.08.2018,"147 497,29"
381,08.08.2018,"201 286,71"
382,07.08.2018,"185 058,75"
383,06.08.2018,"203 985,89"
384,03.08.2018,"208 665,61"
385,02.08.2018,"197 732,53"
386,01.08.2018,"192 401,28"
387,31.07.2018,"279 168,68"
388,30.07.2018,"274 786,83"
389,27.07.2018,"217 579,15"
390,26.07.2018,"246 577,85"
391,25.07.2018,"207 782,56"
392,24.07.2018,"228 817,92"
393,23.07.2018,"229 209,37"
394,20.07.2018,"340 566,92"
395,19.07.2018,"201 852,96"
396,18.07.2018,"246 304,35"
397,17.07.2018,"167 345,78"
398,16.07.2018,"146 930,02"
399,13.07.2018,"232 821,23"
400,12.07.2018,"182 717,90"
401,11.07.2018,"200 070,17"
402,10.07.2018,"162 492,32"
403,09.07.2018,"239 156,24"
404,06.07.2018,"221 507,76"
405,05.07.2018,"204 131,60"
406,04.07.2018,"155 899,90"
407,03.07.2018,"270 705,44"
408,02.07.2018,"268 129,44"
409,29.06.2018,"218 567,89"
410,28.06.2018,"340 948,29"
411,27.06.2018,"342 202,32"
412,26.06.2018,"160 663,38"
413,25.06.2018,"177 581,00"
414,22.06.2018,"292 355,36"
415,21.06.2018,"232 565,28"
416,20.06.2018,"242 094,80"
417,19.06.2018,"186 841,03"
418,18.06.2018,"126 381,92"
419,15.06.2018,"271 036,49"
420,14.06.2018,"243 057,60"
421,13.06.2018,"247 605,00"
422,09.06.2018,"95 106,24"
423,08.06.2018,"148 725,60"
424,07.06.2018,"227 017,82"
425,06.06.2018,"174 538,08"
426,05.06.2018,"125 858,63"
427,04.06.2018,"231 844,42"
428,01.06.2018,"297 032,64"
429,31.05.2018,"178 527,70"
430,30.05.2018,"234 415,94"
431,29.05.2018,"244 580,04"
432,28.05.2018,"186 455,89"
433,25.05.2018,"184 830,47"
434,24.05.2018,"214 635,81"
435,23.05.2018,"226 143,17"
436,22.05.2018,"137 912,83"
437,21.05.2018,"148 626,65"
438,18.05.2018,"168 854,53"
439,17.05.2018,"149 131,77"
440,16.05.2018,"148 504,86"
441,15.05.2018,"126 548,87"
442,14.05.2018,"93 868,61"
443,11.05.2018,"207 226,17"
444,10.05.2018,"123 702,69"
445,08.05.2018,"153 211,34"
446,07.05.2018,"117 917,67"
447,04.05.2018,"173 490,91"
448,03.05.2018,"82 312,93"
449,28.04.2018,"168 984,40"
450,27.04.2018,"135 844,98"
451,26.04.2018,"164 561,60"
452,25.04.2018,"117 363,46"
453,24.04.2018,"124 602,95"
454,23.04.2018,"177 555,66"
455,20.04.2018,"222 209,61"
456,19.04.2018,"180 992,43"
457,18.04.2018,"212 845,61"
458,17.04.2018,"285 672,87"
459,16.04.2018,"255 017,49"
460,13.04.2018,"331 758,84"
461,12.04.2018,"260 711,19"
462,11.04.2018,"215 253,89"
463,10.04.2018,"118 464,89"
464,09.04.2018,"164 277,84"
465,06.04.2018,"153 534,31"
466,05.04.2018,"138 063,55"
467,04.04.2018,"213 175,55"
468,03.04.2018,"239 024,31"
469,02.04.2018,"338 006,30"
470,30.03.2018,"172 585,63"
471,29.03.2018,"217 192,84"
472,28.03.2018,"232 313,84"
473,27.03.2018,"178 537,80"
474,26.03.2018,"179 236,46"
475,23.03.2018,"194 081,38"
476,22.03.2018,"157 911,07"
477,21.03.2018,"238 325,18"
478,20.03.2018,"175 269,11"
479,19.03.2018,"204 870,36"
480,16.03.2018,"225 609,46"
481,15.03.2018,"361 175,82"
482,14.03.2018,"201 071,23"
483,13.03.2018,"134 973,11"
484,12.03.2018,"124 810,19"
485,07.03.2018,"264 330,92"
486,06.03.2018,"226 597,46"
487,05.03.2018,"144 311,86"
488,02.03.2018,"246 221,61"
489,01.03.2018,"250 678,02"
490,28.02.2018,"224 633,74"
491,27.02.2018,"253 298,26"
492,26.02.2018,"194 799,95"
493,22.02.2018,"241 418,79"
494,21.02.2018,"257 807,48"
495,20.02.2018,"234 141,22"
496,19.02.2018,"231 347,44"
497,16.02.2018,"251 973,95"
498,15.02.2018,"244 026,39"
499,14.02.2018,"192 524,96"
500,13.02.2018,"273 643,85"
501,12.02.2018,"248 416,14"
502,09.02.2018,"222 447,33"
503,08.02.2018,"223 423,87"
504,07.02.2018,"252 798,95"
505,06.02.2018,"190 897,21"
506,05.02.2018,"188 075,06"
507,02.02.2018,"196 009,44"
508,01.02.2018,"179 472,17"
509,31.01.2018,"285 034,01"
510,30.01.2018,"326 275,72"
511,29.01.2018,"280 219,96"
512,26.01.2018,"314 591,69"
513,25.01.2018,"344 946,08"
514,24.01.2018,"329 204,16"
515,23.01.2018,"310 660,96"
516,22.01.2018,"271 100,36"
517,19.01.2018,"259 716,03"
518,18.01.2018,"211 079,05"
519,17.01.2018,"261 061,51"
520,16.01.2018,"233 086,63"
521,15.01.2018,"223 542,04"
522,12.01.2018,"230 694,74"
523,11.01.2018,"336 536,19"
524,10.01.2018,"307 616,01"
525,09.01.2018,"132 861,18"
526,29.12.2017,"319 187,74"
527,28.12.2017,"238 457,04"
528,27.12.2017,"208 960,96"
529,26.12.2017,"183 350,89"
530,25.12.2017,"228 894,48"
531,22.12.2017,"213 272,16"
532,21.12.2017,"330 754,40"
533,20.12.2017,"208 773,18"
534,19.12.2017,"224 107,44"
535,18.12.2017,"180 612,28"
536,15.12.2017,"223 652,80"
537,14.12.2017,"217 684,64"
538,13.12.2017,"199 812,48"
539,12.12.2017,"225 500,14"
540,11.12.2017,"146 777,21"
541,08.12.2017,"470 295,93"
542,07.12.2017,"244 021,11"
543,06.12.2017,"206 226,38"
544,05.12.2017,"174 466,90"
545,04.12.2017,"172 092,07"
546,01.12.2017,"280 438,90"
547,30.11.2017,"178 610,40"
548,29.11.2017,"205 881,12"
549,28.11.2017,"166 145,20"
550,27.11.2017,"161 887,33"
551,24.11.2017,"256 106,05"
552,23.11.2017,"191 276,39"
553,22.11.2017,"201 196,28"
554,21.11.2017,"213 811,34"
555,20.11.2017,"218 358,87"
556,17.11.2017,"278 284,34"
557,16.11.2017,"234 604,65"
558,15.11.2017,"228 341,95"
559,14.11.2017,"247 224,06"
560,13.11.2017,"214 420,13"
561,10.11.2017,"216 837,28"
562,09.11.2017,"192 640,51"
563,08.11.2017,"245 299,15"
564,07.11.2017,"183 022,73"
565,03.11.2017,"284 041,10"
566,02.11.2017,"272 413,77"
567,01.11.2017,"197 543,48"
568,31.10.2017,"190 763,24"
569,30.10.2017,"239 021,47"
570,27.10.2017,"199 647,06"
571,26.10.2017,"226 864,10"
572,25.10.2017,"246 944,90"
573,24.10.2017,"204 912,54"
574,23.10.2017,"219 467,15"
575,20.10.2017,"309 868,58"
576,19.10.2017,"235 041,25"
577,18.10.2017,"215 607,75"
578,17.10.2017,"275 502,47"
579,16.10.2017,"314 783,18"
580,13.10.2017,"170 171,01"
581,12.10.2017,"155 555,51"
582,11.10.2017,"219 100,77"
583,10.10.2017,"243 133,69"
584,09.10.2017,"162 252,45"
585,06.10.2017,"152 459,92"
586,05.10.2017,"220 170,22"
587,04.10.2017,"185 131,76"
588,03.10.2017,"257 051,33"
589,02.10.2017,"216 322,86"
590,29.09.2017,"208 312,36"
591,28.09.2017,"233 218,26"
592,27.09.2017,"204 461,27"
593,26.09.2017,"233 696,80"
594,25.09.2017,"202 042,96"
595,22.09.2017,"269 030,72"
596,21.09.2017,"255 740,80"
597,20.09.2017,"255 752,06"
598,19.09.2017,"294 179,40"
599,18.09.2017,"321 880,64"
600,15.09.2017,"277 006,58"
601,14.09.2017,"232 524,70"
602,13.09.2017,"300 199,02"
603,12.09.2017,"186 224,62"
604,11.09.2017,"249 680,72"
605,08.09.2017,"285 717,14"
606,07.09.2017,"205 381,04"
607,06.09.2017,"210 055,93"
608,05.09.2017,"220 761,05"
609,04.09.2017,"126 898,76"
610,01.09.2017,"173 259,16"
611,31.08.2017,"180 654,57"
612,30.08.2017,"139 213,29"
613,29.08.2017,"137 981,45"
614,28.08.2017,"129 910,06"
615,25.08.2017,"147 639,72"
616,24.08.2017,"166 069,00"
617,23.08.2017,"255 482,42"
618,22.08.2017,"210 523,71"
619,21.08.2017,"215 393,41"
620,18.08.2017,"169 241,67"
621,17.08.2017,"169 750,40"
622,16.08.2017,"181 631,04"
623,15.08.2017,"211 563,80"
624,14.08.2017,"211 287,85"
625,11.08.2017,"251 820,51"
626,10.08.2017,"253 404,60"
627,09.08.2017,"292 507,27"
628,08.08.2017,"228 220,34"
629,07.08.2017,"222 340,67"
630,04.08.2017,"215 329,02"
631,03.08.2017,"193 303,75"
632,02.08.2017,"149 892,37"
633,01.08.2017,"156 093,84"
634,31.07.2017,"180 477,88"
635,28.07.2017,"242 975,54"
636,27.07.2017,"132 560,60"
637,26.07.2017,"147 133,11"
638,25.07.2017,"152 417,31"
639,24.07.2017,"185 216,95"
640,21.07.2017,"176 675,69"
641,20.07.2017,"162 364,32"
642,19.07.2017,"161 718,22"
643,18.07.2017,"170 473,89"
644,17.07.2017,"192 719,39"
645,14.07.2017,"213 628,10"
646,13.07.2017,"201 055,83"
647,12.07.2017,"222 841,97"
648,11.07.2017,"257 358,53"
649,10.07.2017,"193 416,69"
650,07.07.2017,"211 004,74"
651,06.07.2017,"208 331,46"
652,05.07.2017,"229 323,28"
653,04.07.2017,"189 325,92"
654,03.07.2017,"218 309,55"
655,30.06.2017,"254 393,74"
656,29.06.2017,"160 981,79"
657,28.06.2017,"180 618,01"
658,27.06.2017,"300 806,98"
659,26.06.2017,"193 460,87"
660,23.06.2017,"401 944,77"
661,22.06.2017,"241 765,18"
662,21.06.2017,"312 423,57"
663,20.06.2017,"209 061,77"
664,19.06.2017,"265 399,27"
665,16.06.2017,"302 854,47"
666,15.06.2017,"277 426,83"
667,14.06.2017,"250 055,84"
668,13.06.2017,"290 944,85"
669,09.06.2017,"323 557,83"
670,08.06.2017,"288 911,63"
671,07.06.2017,"249 610,24"
672,06.06.2017,"308 963,65"
673,05.06.2017,"291 625,61"
674,02.06.2017,"243 687,71"
675,01.06.2017,"225 483,26"
676,31.05.2017,"241 414,60"
677,30.05.2017,"205 093,04"
678,29.05.2017,"195 996,22"
679,26.05.2017,"222 257,92"
680,25.05.2017,"200 498,43"
681,24.05.2017,"272 821,46"
682,23.05.2017,"206 062,32"
683,22.05.2017,"224 584,97"
684,19.05.2017,"208 933,85"
685,18.05.2017,"242 040,59"
686,17.05.2017,"176 439,92"
687,16.05.2017,"190 706,04"
688,15.05.2017,"155 996,73"
689,12.05.2017,"194 382,85"
690,11.05.2017,"214 845,84"
691,10.05.2017,"234 953,60"
692,05.05.2017,"306 632,45"
693,04.05.2017,"354 409,71"
694,03.05.2017,"283 990,39"
695,02.05.2017,"261 113,92"
696,28.04.2017,"251 004,45"
697,27.04.2017,"275 777,54"
698,26.04.2017,"205 180,32"
699,25.04.2017,"233 095,10"
700,24.04.2017,"262 055,42"
701,21.04.2017,"204 420,48"
702,20.04.2017,"193 040,31"
703,19.04.2017,"189 081,62"
704,18.04.2017,"206 056,97"
705,17.04.2017,"234 215,02"
706,14.04.2017,"222 782,59"
707,13.04.2017,"215 625,31"
708,12.04.2017,"250 660,37"
709,11.04.2017,"220 630,02"
710,10.04.2017,"204 342,31"
711,07.04.2017,"173 302,91"
712,06.04.2017,"261 227,37"
713,05.04.2017,"247 231,65"
714,04.04.2017,"293 293,36"
715,03.04.2017,"313 770,04"
716,31.03.2017,"226 332,54"
717,30.03.2017,"244 872,14"
718,29.03.2017,"237 024,21"
719,28.03.2017,"205 540,55"
720,27.03.2017,"259 589,77"
721,24.03.2017,"252 545,58"
722,23.03.2017,"244 530,41"
723,22.03.2017,"264 753,06"
724,21.03.2017,"234 336,61"
725,20.03.2017,"236 256,19"
726,17.03.2017,"175 947,49"
727,16.03.2017,"214 833,94"
728,15.03.2017,"183 063,00"
729,14.03.2017,"164 857,21"
730,13.03.2017,"170 290,09"
731,10.03.2017,"165 238,65"
732,09.03.2017,"141 288,00"
733,07.03.2017,"381 530,00"
734,06.03.2017,"239 116,58"
735,03.03.2017,"246 951,37"
736,02.03.2017,"300 519,12"
737,01.03.2017,"250 546,80"
738,28.02.2017,"240 132,25"
739,27.02.2017,"244 113,08"
740,22.02.2017,"274 804,33"
741,21.02.2017,"197 163,02"
742,20.02.2017,"142 435,59"
743,17.02.2017,"149 109,96"
744,16.02.2017,"136 642,36"
745,15.02.2017,"173 508,86"
746,14.02.2017,"155 047,11"
747,13.02.2017,"156 808,04"
748,10.02.2017,"184 732,76"
749,09.02.2017,"169 558,52"
750,08.02.2017,"187 021,09"
751,07.02.2017,"153 622,81"
752,06.02.2017,"207 349,39"
753,03.02.2017,"190 163,21"
754,02.02.2017,"223 609,98"
755,01.02.2017,"225 894,48"
756,31.01.2017,"178 400,90"
757,30.01.2017,"170 574,48"
758,27.01.2017,"162 705,54"
759,26.01.2017,"188 195,62"
760,25.01.2017,"193 220,21"
761,24.01.2017,"172 730,04"
762,23.01.2017,"166 772,13"
763,20.01.2017,"194 055,02"
764,19.01.2017,"245 404,05"
765,18.01.2017,"261 760,04"
766,17.01.2017,"230 265,25"
767,16.01.2017,"203 057,83"
768,13.01.2017,"211 577,60"
769,12.01.2017,"243 043,69"
770,11.01.2017,"282 671,71"
771,10.01.2017,"441 627,13"
772,09.01.2017,"408 341,96"
773,30.12.2016,"149 906,59"
774,29.12.2016,"175 125,50"
775,28.12.2016,"322 989,06"
776,27.12.2016,"243 069,64"
777,26.12.2016,"278 588,26"
778,23.12.2016,"312 310,56"
779,22.12.2016,"321 307,09"
780,21.12.2016,"308 578,52"
781,20.12.2016,"235 619,73"
782,19.12.2016,"405 937,88"
783,16.12.2016,"343 468,78"
784,15.12.2016,"401 502,08"
785,14.12.2016,"248 507,62"
786,13.12.2016,"278 927,88"
787,12.12.2016,"248 812,27"
788,09.12.2016,"272 117,39"
789,08.12.2016,"252 118,59"
790,07.12.2016,"268 634,33"
791,06.12.2016,"214 314,29"
792,05.12.2016,"204 617,79"
793,02.12.2016,"203 322,36"
794,01.12.2016,"256 256,96"
795,30.11.2016,"175 360,71"
796,29.11.2016,"170 463,39"
797,28.11.2016,"206 427,75"
798,25.11.2016,"216 700,48"
799,24.11.2016,"280 170,00"
800,23.11.2016,"334 552,24"
801,22.11.2016,"348 819,61"
802,21.11.2016,"308 292,11"
803,18.11.2016,"371 114,78"
804,17.11.2016,"237 828,25"
805,16.11.2016,"247 995,13"
806,15.11.2016,"239 112,53"
807,14.11.2016,"274 833,35"
808,11.11.2016,"255 185,06"
809,10.11.2016,"263 325,74"
810,09.11.2016,"296 588,24"
811,08.11.2016,"106 292,22"
812,07.11.2016,"148 555,86"
813,03.11.2016,"182 689,22"
814,02.11.2016,"160 833,82"
815,01.11.2016,"200 857,61"
816,31.10.2016,"202 650,75"
817,28.10.2016,"242 609,24"
818,27.10.2016,"207 165,81"
819,26.10.2016,"195 659,73"
820,25.10.2016,"208 369,03"
821,24.10.2016,"233 980,94"
822,21.10.2016,"397 986,65"
